v1,v2,v3,v4,v5,v6
100.8921596,69.8139423,28.27250132,62.2414594,90.51396072,58.82364821
101.7233343,44.99154663,14.37718927,42.15786212,56.53505139,25.77317356
101.8684951,44.31123813,24.65287791,44.64413017,69.29700807,11.21152344
102.0428116,51.49999999,-0.261499046,58.86102756,58.59952852,28.05969711
102.3375244,61.19999999,13.46998624,56.92932218,70.39930842,25.53842852
103.0083545,59.18116082,21.70440224,48.97249594,70.67689818,27.8101478
103.0486975,49.19800263,0.34572799,56.68936918,57.03509717,52.16514503
103.3488802,42.86739151,5.792973871,35.39479584,41.18776972,27.66027669
103.4045971,39.09686927,25.38436364,36.02737339,61.41173702,21.84340688
103.5825398,75.96636144,18.89840693,50.50041147,69.3988184,-0.44366081
104.3949585,50.82289501,9.832874231,55.92280472,65.75567895,39.30721246
104.6986033,76.79999999,37.51543601,78.40782459,115.9232606,81.19892712
104.7312342,79.69426258,14.04225971,64.35899418,78.40125389,12.39285327
105.0673556,74.43849743,15.4011391,54.16234705,69.56348614,29.70121083
105.1316639,58.03886519,14.30965614,45.73452103,60.04417717,30.40913315
105.1440758,78.7506635,42.68919513,42.95459151,85.64378664,42.88742577
105.417304,58.61858244,15.72431994,58.84069549,74.56501543,0.599247113
105.6453997,53.73007172,14.92170492,60.05431656,74.97602148,1.594747729
105.9851355,50.09219357,22.21848205,46.61353893,68.83202098,-3.530317314
106.1777511,50.95896417,26.32836901,37.98349826,64.31186727,3.118221289
106.4243295,53.99999999,24.41380271,38.65980825,63.07361096,15.77969683
106.8295898,89.59999999,31.53945399,43.89829388,75.43774787,54.96578902
106.9388517,15.59036345,11.7016723,23.79077387,35.49244617,-3.460357991
107.1723576,79.87401586,24.70073725,47.35329687,72.05403412,56.42615873
107.1822176,32.5,14.32167879,60.39554926,74.71722805,37.01708012
107.545,22.9,21.55733141,30.976175,72.3164335,13.772846
107.9493045,27.7,41.55733141,32.87626175,74.43359316,5.000088788
108.0102185,65.47948563,30.36168482,54.22392228,84.5856071,25.11847846
108.1687249,28.317406,9.652074879,40.06078446,49.71285934,7.918500615
108.6295666,46.11033909,1.507074501,42.70938996,44.21646446,42.81048066
108.6482654,31.33450009,13.04097405,36.66563548,49.70660953,-7.825985755
109.0330745,59.8142356,5.265665422,55.15426658,60.419932,30.26578534
109.062312,91.73479193,21.06989651,64.02560604,85.09550254,38.03283108
109.1627768,56.48913545,10.54067533,55.12467166,65.66534698,53.93202006
109.271634,46.99999999,16.5088837,27.07208024,43.58096394,8.992815727
109.3565941,82.73535954,19.75694203,54.96380419,74.72074622,33.30606685
109.9153669,55.99999999,-3.759929872,58.84069549,55.08076562,31.77358318
109.978045,57.00900516,6.87408897,50.11731485,56.99140382,36.81011057
110.4665164,78.42329287,34.31098931,49.08561678,83.39660609,49.67209559
110.6111484,77.48108264,30.3498745,46.77146974,100.12134424,82.09360704
110.6440206,62.99999999,6.330910974,56.84207612,63.17298709,42.60807567
110.6607005,100.7442198,18.27888963,67.0112832,85.29017283,58.88494802
110.6903772,49.77553438,16.73762214,60.49927538,77.23689752,39.7871542
110.703107,85.99958417,5.268270454,65.97349342,71.24176388,38.2598637
110.7089577,58.25054221,29.89411893,53.01123161,82.90535054,6.079337831
110.7099121,52.40343873,48.06953097,32.00538321,80.07491418,67.72731595
